Security Code,Issuer Name,Security Id,Security Name,ISIN No
532304,KJMC Corporate Advisors (India) Ltd.,KJMCCORP,KJMC Corporate Advisors (India) Ltd.,INE602C01011
532305,Ind-Swift Laboratories Ltd.,INDSWFTLAB,IND-SWIFT LABORATORIES LTD.,INE915B01019
532307,Melstar Information Technologies Ltd.,MELSTAR,MELSTAR INFORMATION TECHNOLOGIES LTD.,INE817A01019
532309,GE Power India Limited,GEPIL,GE Power India Ltd,INE878A01011
532310,Shree Rama Multi-tech Ltd.,SHREERAMA,SHREE RAMA MULTI-TECH LTD.,INE879A01019
532313,Mahindra Lifespace Developers Ltd.,MAHLIFE,MAHINDRA LIFESPACE DEVELOPERS LTD.,INE813A01018
532315,Telesys Software Ltd.,TELESYS,TELESYS SOFTWARE LTD.,INE042B01012
532320,Vaarad Ventures Ltd,VAARAD,Vaarad Ventures Ltd,INE418B01048
532321,Zydus Lifesciences Limited,ZYDUSLIFE,Zydus Lifesciences Ltd,INE010B01027
532323,Shiva Cement Ltd.,SHIVACEM,SHIVA CEMENT LTD.,INE555C01029
532324,Cinevista Limited,CINEVISTA,CINEVISTA LTD.,INE039B01026
532326,Intense Technologies,INTENTECH,INTENSE TECHNOLOGIES LTD.-$,INE781A01025
532329,Danlaw Technologies India Ltd.,DANLAW,DANLAW TECHNOLOGIES INDIA LTD.-$,INE310B01013
532331,Ajanta Pharma Ltd.,AJANTPHARM,AJANTA PHARMA LTD.,INE031B01049
532333,HB Portfolio Ltd.,HBPOR,HB PORTFOLIO LTD.,INE638B01025
532334,HB Estate Developers Ltd.,HBESD,HB ESTATE DEVELOPERS LTD.,INE640B01021
532335,Ambica Agarbathies & Aroma Ind. Ltd.,AMBICAAGAR,AMBICA AGARBATHIES & AROMA INDUSTRIES LTD.,INE792B01012
532336,Baron Infotech Ltd.,BARONINF,BARON INFOTECH LTD.,INE228B01017
532339,Compucom Software Lt.,COMPUSOFT,COMPUCOM SOFTWARE LTD.-$,INE453B01029
532340,Omni Axs Software Ltd.,OMNIAX,OMNI AXS SOFTWARE LTD.,INE369B01019
532341,IZMO Limited,IZMO,IZMO Limited-$,INE848A01014
532343,TVS Motor Company Ltd.,TVSMOTOR,TVS MOTOR COMPANY LTD.,INE494B01023
532344,SoftSol India Limited.,SOFTSOL,SOFTSOL INDIA LTD.,INE002B01016
532345,Gati Limited,GATI,GATI LTD.,INE152B01027
532348,Subex  Ltd,SUBEX,SUBEX LTD.,INE754A01055
532349,Transport Corporation of India Ltd,TCI,TRANSPORT CORPORATION OF INDIA LTD.,INE688A01022
532350,Padmalaya Telefilms Ltd.,PADMALAYAT,PADMALAYA TELEFILMS LTD.,INE243B01016
532351,Aksh Optifibre Ltd.,AKSHOPTFBR,AKSH OPTIFIBRE LTD.,INE523B01011
532354,Virgo Global Limited,VIRGOGLOB,Virgo Global Ltd,INE400B01020
532355,Picturehouse Media Limited,PICTUREHS,PICTUREHOUSE MEDIA LTD.,INE448B01029
532356,Triveni Engineering & Industries Ltd,TRIVENI,TRIVENI ENGINEERING & INDUSTRIES LTD.,INE256C01024
532357,Mukta Arts Ltd.,MUKTAARTS,MUKTA ARTS LTD.,INE374B01019
532359,Hit Kit Global Solutions Ltd,HITKITGLO,HIT KIT GLOBAL SOLUTIONS LTD.,INE309B01023
532362,Nagpur Power & Industries Ltd,NAGPI,NAGPUR POWER & INDUSTRIES LTD.,INE099E01016
532365,Dynacons Systems & Solutions Ltd.,DSSL,DYNACONS SYSTEMS & SOLUTIONS LTD.,INE417B01040
532366,PNB Gilts Ltd,PNBGILTS,PNB GILTS LTD.,INE859A01011
532368,BRIGHTCOM GROUP LIMITED,BCG,Brightcom Group Ltd,INE425B01027
532369,Ramco Industries Ltd,RAMCOIND,RAMCO INDUSTRIES LTD.,INE614A01028
532370,Ramco Systems Ltd,RAMCOSYS,RAMCO SYSTEMS LTD.,INE246B01019
532371,Tata Teleservices (Maharashtra) Ltd.,TTML,TATA TELESERVICES (MAHARASHTRA) LTD.,INE517B01013
532372,Virinchi Limited,VIRINCHI,Virinchi Ltd,INE539B01017
532373,WEP Solutions Ltd,WEPSOLN,WEP SOLUTIONS LTD.,INE434B01029
532374,Sterlite Technologies Limited.,STLTECH,STERLITE TECHNOLOGIES LTD.,INE089C01029
532375,Tips Industries Limited,TIPSINDLTD,TIPS INDUSTRIES LTD.,INE716B01011
532376,MRO-TEK Realty Limited,MRO-TEK,MRO-TEK Realty Ltd,INE398B01018
532379,FIRST FINTEC LIMITED,FIRSTFIN,First Fintec Ltd,INE683B01047
532380,Baba Arts Ltd,BABA,BABA ARTS LTD.-$,INE893A01036
532382,Balaji Telefilms Ltd.,BALAJITELE,BALAJI TELEFILMS LTD.,INE794B01026
532384,Tyche Industries Ltd.,TYCHE,TYCHE INDUSTRIES LTD.,INE443B01012
532386,California Software Co. Ltd.,CALSOFT,CALIFORNIA SOFTWARE CO.LTD.,INE526B01014
532387,Pritish Nandy Communications Ltd,PNC,PRITISH NANDY COMMUNICATIONS LTD.,INE392B01011
532388,Indian Overseas Bank,IOB,INDIAN OVERSEAS BANK,INE565A01014
532390,Taj GVK Hotels & Resorts Ltd.,TAJGVK,TAJGVK HOTELS & RESORTS LTD.,INE586B01026
532392,Creative Eye Ltd.,CREATIVEYE,CREATIVE EYE LTD.,INE230B01021
532395,AXISCADES TECHNOLOGIES LIMITED,AXISCADES,Axiscades Technologies Ltd,INE555B01013
532397,KONNDOR INDUSTRIES LIMITED,KONNDOR,Konndor Industries Ltd,INE971A01014
532398,Usha Martin Education & Solutions Limited,UMESLTD,Usha Martin Education & Solutions Limited,INE240C01028
532400,BIRLASOFT LIMITED,BSOFT,Birlasoft Ltd,INE836A01035
532402,USG Tech Solutions Ltd,USGTECH,USG TECH SOLUTIONS LTD.,INE718B01017
532403,Fourth Generation Information Systems Ltd,4THGEN,FOURTH GENERATION INFORMATION SYSTEMS LTD.,INE739B01039
532404,Saven Technologies Ltd.,7TEC,SAVEN TECHNOLOGIES LTD.,INE856B01023
532406,Avantel Limited,AVANTEL,AVANTEL LTD.,INE005B[phone],MOSCHIP TECHNOLOGIES LIMITED,MOSCHIP,Moschip Technologies Ltd,INE935B01025
532408,Megasoft Ltd.,MEGASOFT,MEGASOFT LTD.,INE933B01012
532410,Transcorp International Ltd.,TRANSCOR,TRANSCORP INTERNATIONAL LTD.,INE330E01023
532411,Visesh Infotecnics Ltd.,VISESHINFO,VISESH INFOTECNICS LTD.,INE861A01058
532413,Cerebra Integrated Technologies Ltd.,CEREBRAINT,CEREBRA INTEGRATED TECHNOLOGIES LTD.,INE345B01019
532416,Next Mediaworks Ltd,NEXTMEDIA,NEXT MEDIAWORKS LTD.,INE747B01016
532419,Smartlink Holdings Limited,SMARTLINK,Smartlink Holdings Ltd,INE178C01020
532424,Godrej Consumer Products Ltd.,GODREJCP,GODREJ CONSUMER PRODUCTS LTD.,INE102D01028
532425,GENUS PRIME INFRA LIMITED,GENUSPRIME,Genus Prime Infra Ltd,INE256D01014
532430,BF Utilities Ltd.,BFUTILITIE,BF UTILITIES LTD.-$,INE243D01012
532432,United Spirits Limited,UNITDSPR,UNITED SPIRITS LTD.,INE854D01024
532435,Sanmit Infra Limited,SANINFRA,Sanmit Infra Limited,INE799C01031
532439,OLECTRA GREENTECH LIMITED,OLECTRA,Olectra Greentech Ltd,INE260D01016
532440,MPS Limited,MPSLTD,MPS LTD.,INE943D01017
532441,Rainbow Denim Ltd.,RAINBOWDQ,RAINBOW DENIM LTD.,INE820D01025
532443,Cera Sanitaryware Ltd.,CERA,CERA SANITARYWARE LTD.,INE739E01017
532444,T. Spiritual World Ltd.,TSPIRITUAL,T.SPIRITUAL WORLD LTD.,INE541C01037
532454,Bharti Airtel  Ltd.,BHARTIARTL,BHARTI AIRTEL LTD.,INE397D01024
532455,Shalimar Wires Industries Ltd.,SHALIWIR,SHALIMAR WIRES INDUSTRIES LTD.,INE655D01025
532456,Compuage Infocom Ltd,COMPUAGE,COMPUAGE INFOCOM LTD.,INE070C01037
532457,Gulshan Polyols Ltd.,GULPOLY,GULSHAN POLYOLS LTD.,INE255D01024
532459,FAZE THREE AUTOFAB LIMITED,FAZE3AUTO,Faze Three Autofab Ltd-$,INE207D01017
532460,Ponni Sugars (Erode) Ltd.,PONNIERODE,PONNI SUGARS (ERODE) LTD.,INE838E01017
532461,Punjab National Bank,PNB,PUNJAB NATIONAL BANK,INE160A01022
532466,Oracle Financial Services Software Limited,OFSS,ORACLE FINANCIAL SERVICES SOFTWARE LTD.,INE881D01027
532467,Hazoor Multi Projects Limited,HAZOOR,HAZOOR MULTI PROJECTS LTD.-$,INE550F01031
532468,Kama Holdings Limited,KAMAHOLD,Kama Holdings Limited-$,INE411F01010
532475,Aptech Ltd.,APTECHT,APTECH LTD.,INE266F01018
532477,Union Bank of India,UNIONBANK,UNION BANK OF INDIA,INE692A01016
532478,United Breweries Ltd.,UBL,UNITED BREWERIES LTD.-$,INE686F01025
532479,ISMT Limited,ISMTLTD,ISMT LTD.,INE732F01019
532481,Noida Toll Bridge Company Ltd,NOIDATOLL,NOIDA TOLL BRIDGE COMPANY LTD.,INE781B01015
532482,Granules India Ltd.,GRANULES,GRANULES INDIA LTD.-$,INE101D01020
532483,Canara Bank,CANBK,CANARA BANK,INE476A01014
532485,Balmer Lawrie Investments Ltd.,BLIL,BALMER LAWRIE INVESTMENTS LTD.,INE525F01017
532486,Pokarna Ltd.,POKARNA,POKARNA LTD.,INE637C01025
532488,Divi's Laboratories Ltd.,DIVISLAB,DIVI'S LABORATORIES LTD.,INE361B01024
532493,Astra Microwave Products Ltd.,ASTRAMICRO,ASTRA MICROWAVE PRODUCTS LTD.,INE386C01029
532497,Radico Khaitan Ltd.,RADICO,RADICO KHAITAN LTD.,INE944F01028
532500,Maruti Suzuki India  Ltd.,MARUTI,MARUTI SUZUKI INDIA LTD.,INE585B01010
532503,Rajapalayam Mills Limited,RAJPALAYAM,RAJAPALAYAM MILLS LTD.-$,INE296E01026
532504,Navin Fluorine International Limited,NAVINFLUOR,Navin Fluorine International Limited-$,INE048G01026
532505,UCO Bank,UCOBANK,UCO BANK,INE691A01018
532507,B.A.G. Films & Media Ltd,BAGFILMS,B.A.G.FILMS & MEDIA LTD.,INE116D01028
532508,Jindal Stainless Limited,JSL,JINDAL STAINLESS LTD.,INE220G01021
532509,Suprajit Engineering Ltd.,SUPRAJIT,SUPRAJIT ENGINEERING LTD.-$,INE399C01030
532513,TVS Electronics Ltd.,TVSELECT,TVS ELECTRONICS LTD.,INE236G01019
532514,Indraprashtha Gas Ltd.,IGL,INDRAPRASTHA GAS LTD.,INE203G01027
532515,T.V.Today Network Limited,TVTODAY,TV TODAY NETWORK LTD.,INE038F01029
532521,Palred Technologies Limited,PALRED,Palred Technologies Limited,INE218G01033
532522,PETRONET LNG LTD.,PETRONET,PETRONET LNG LTD.,INE347G01014
532523,Biocon Ltd.,BIOCON,BIOCON LTD.,INE376G01013
532524,PTC India Ltd,PTC,PTC INDIA LTD.,INE877F01012
532525,Bank of maharashtra,MAHABANK,BANK OF MAHARASHTRA,INE457A01014
532527,ramkrishna forgings Ltd.,RKFORGE,RAMKRISHNA FORGINGS LTD.,INE399G01023
532528,Datamatics Global Services Limited,DATAMATICS,DATAMATICS GLOBAL SERVICES LTD.,INE365B01017
532529,New Delhi Television Limited,NDTV,NEW DELHI TELEVISION LTD.,INE155G01029
532531,STRIDES PHARMA SCIENCE LIMITED,STAR,Strides Pharma Science Ltd,INE939A01011
532532,Jaiprakash Associates Limited,JPASSOCIAT,JAIPRAKASH ASSOCIATES LTD.,INE455F01025
532538,UltraTech Cement Ltd,ULTRACEMCO,ULTRATECH CEMENT LTD.,INE481G01011
532539,UNO Minda Limited,UNOMINDA,UNO Minda Ltd-$,INE405E01023
532540,Tata Consultancy Services Ltd.,TCS,TATA CONSULTANCY SERVICES LTD.,INE467B01029
532541,COFORGE LIMITED,COFORGE,Coforge Ltd,INE591G01017
532543,GP Petroleums Limited,GULFPETRO,GP Petroleums Limited,INE586G01017
532548,Century Plyboards (India) Ltd.,CENTURYPLY,CENTURY PLYBOARDS (I) LTD.-$,INE348B01021
532553,Welspun Enterprises Limited,WELENT,Welspun Enterprises Ltd,INE625G01013
532555,NTPC Limited,NTPC,NTPC LTD.,INE733E01010
532604,S.A.L. Steel Ltd.,SALSTEEL,S.A.L.STEEL LTD.,INE658G01014
532605,JBM Auto Limited,JBMA,JBM AUTO LTD.,INE927D01044
532610,Dwarikesh Sugar Industries Ltd.,DWARKESH,DWARIKESH SUGAR INDUSTRIES LTD.,INE366A01041
532612,Indoco Remedies Ltd.,INDOCO,INDOCO REMEDIES LTD.,INE873D01024
532613,VIP Clothing Limited,VIPCLOTHNG,VIP Clothing Ltd,INE450G01024
532614,Impex Ferro tech Ltd.,IMPEXFERRO,IMPEX FERRO TECH LTD.,INE691G01015
532616,Xchanging Solutions Limited,XCHANGING,XCHANGING SOLUTIONS LTD.,INE692G01013
532617,Jet Airways (India) Ltd,JETAIRWAYS,JET AIRWAYS (INDIA) LTD.,INE802G01018
532621,Morarjee Textiles Limited,MORARJEE,MORARJEE TEXTILES LTD.,INE161G01027
532624,Jindal Photo Limited,JINDALPHOT,JINDAL PHOTO LTD.,INE796G01012
532626,Pondy Oxides & Chemicals Limited,POCL,PONDY OXIDES & CHEMICALS LTD.,INE063E01046
532627,Jaiprakash Power Ventures Limited,JPPOWER,Jaiprakash Power Ventures Limited,INE351F01018
532628,3i Infotech limited,3IINFOTECH,3I INFOTECH LTD.,INE748C01038
532630,Gokaldas Exports Ltd,GOKEX,GOKALDAS EXPORTS LTD.,INE887G01027
532633,Allsec Technologies Ltd.,ALLSEC,ALLSEC TECHNOLOGIES LTD.,INE835G01018
532636,IIFL FINANCE LIMITED ,IIFL,IIFL Finance Ltd,INE530B01024
532637,Mangalam Drugs and Organics Ltd.,MANGALAM,MANGALAM DRUGS & ORGANICS LTD.,INE584F01014
532638,Shoppers Stop Ltd,SHOPERSTOP,SHOPPERS STOP LTD.,INE498B01024
532640,Cyber Media (India) Ltd.,CYBERMEDIA,CYBER MEDIA (INDIA) LTD.,INE278G01037
532641,Nandan Denim Limited,NDL,Nandan Denim Limited,INE875G01030
532642,JSW Holdings Limited,JSWHL,JSW Holdings Limited,INE824G01012
532644,J.K. CEMENT LTD,JKCEMENT,J.K.CEMENT LTD.,INE823G01014
532645,Beeyu Overseas Ltd.,BEEYU,BEEYU OVERSEAS LTD.,INE052B01011
532648,Yes Bank Ltd.,YESBANK,YES BANK LTD.,INE528G01035
532649,Nectar Lifesciences Limited,NECLIFE,NECTAR LIFESCIENCES LTD.,INE023H01027
532650,MSP STEEL & POWER LTD.,MSPL,MSP STEEL & POWER LTD.,INE752G01015
532651,SPL INDUSTRIES LIMITED,SPLIL,SPL INDUSTRIES LTD.,INE978G01016
532652,Karnataka Bank Ltd.,KTKBANK,KARNATAKA BANK LTD.,INE614B01018
532654,McLeod Russel India Limited,MCLEODRUSS,MCLEOD RUSSEL INDIA LTD.,INE942G01012
532656,FACOR Alloys Limited,FACORALL,FACOR ALLOYS LTD.,INE828G01013
532659,IDFC LIMITED,IDFC,IDFC LIMITED,INE043D01016
532661,Rane (Madras)  Ltd.,RML,RANE (MADRAS) LTD.,INE050H01012
532662,HT Media Ltd,HTMEDIA,HT MEDIA LTD.,INE501G01024
532663,Sasken Technologies Limited,SASKEN,Sasken Technologies Ltd,INE231F01020
532666,FCS Software Solutions Ltd.,FCSSOFT,FCS SOFTWARE SOLUTIONS LTD.,INE512B01022
532667,SUZLON ENERGY LTD.,SUZLON,SUZLON ENERGY LTD.,INE040H01021
532668,Aurionpro Solutions Ltd.,AURIONPRO,AURIONPRO SOLUTIONS LTD.,INE132H01018
532670,Shree Renuka Sugars Ltd.,RENUKA,SHREE RENUKA SUGARS LTD.,INE087H01022
532673,K. M. Sugar Mills Ltd.,KMSUGAR,K.M.SUGAR MILLS LTD.,INE157H01023
532674,Bannari Amman Spinning Mills Ltd,BASML,BANNARI AMMAN SPINNING MILLS LTD.,INE186H01022
532676,PBA INFRASTRUCTURE LTD.,PBAINFRA,PBA INFRASTRUCTURE LTD.,INE160H01019
532683,AIA Engineering Ltd.,AIAENG,AIA ENGINEERING LTD.,INE212H01026
532684,Everest Kanto Cylinders Ltd.,EKC,EVEREST KANTO CYLINDER LTD.,INE184H01027
532686,Kernex Microsystems (India) Ltd.,KERNEX,KERNEX MICROSYSTEMS (INDIA) LTD.,INE202H01019
532687,Repro India Ltd.,REPRO,REPRO INDIA LTD.,INE461B01014
532689,PVR Ltd.,PVR,PVR LTD.,INE191H01014
532692,Radha Madhav Corporation Ltd.,RMCL,RADHA MADHAV CORPORATION LTD.,INE172H01014
532694,Bartronics India Ltd.,ASMS,BARTRONICS INDIA LTD.,INE855F01042
532695,Celebrity Fashions Ltd.,CELEBRITY,CELEBRITY FASHIONS LTD.,INE185H01016
532696,Educomp Solutions Ltd,EDUCOMP,EDUCOMP SOLUTIONS LTD.,INE216H01027
532698,Nitin Spinners Ltd.,NITINSPIN,NITIN SPINNERS LTD.,INE229H01012
532699,Royal Orchid Hotels Ltd,ROHLTD,ROYAL ORCHID HOTELS LTD.,INE283H01019
532700,Entertainment Network (India) Ltd,ENIL,ENTERTAINMENT NETWORK (INDIA) LTD.,INE265F01028
532701,CELLA SPACE LIMITED,CELLA,Cella Space Ltd,INE266H01014
532702,Gujarat State Petronet Ltd.,GSPL,GUJARAT STATE PETRONET LTD.,INE246F01010
532705,Jagran Prakashan Limited,JAGRAN,JAGRAN PRAKASHAN LTD.,INE199G01027
532707,Dynemic Products Ltd.,DYNPRO,DYNEMIC PRODUCTS LTD.,INE256H01015
532708,GVK Power & Infrastructure Ltd,GVKPIL,GVK POWER & INFRASTRUCTURE LTD.,INE251H01024
532710,Sadbhav Engineering Ltd.,SADBHAV,SADBHAV ENGINEERING LTD.,INE226H01026
532712,Reliance Communications Limited,RCOM,RELIANCE COMMUNICATIONS LTD.,INE330H01018
532713,Sakuma Exports Ltd.,SAKUMA,SAKUMA EXPORTS LTD.,INE190H01024
532714,KEC International Ltd.,KEC,KEC INTERNATIONAL LTD.,INE389H01022
532716,Gillanders Arbuthnot & Co. Ltd.,GILLANDERS,GILLANDERS ARBUTHNOT & CO.LTD.,INE047B01011
532717,Indo Tech Transformers Limited,INDOTECH,INDO TECH TRANSFORMERS LTD.,INE332H01014
532719,B L Kashyap and Sons Ltd,BLKASHYAP,B.L.KASHYAP AND SONS LTD.,INE350H01032
532720,Mahindra & Mahindra Financial Services Limited,M&MFIN,MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD.,INE774D01024
532721,Visa Steel Limited,VISASTEEL,VISA STEEL LTD.,INE286H01012
532722,Nitco Ltd.,NITCO,NITCO LTD.,INE858F01012
532723,MPDL LIMITED,MPDL,MPDL Ltd,INE493H01014
532725,Solar Industries India Limited,SOLARINDS,SOLAR INDUSTRIES INDIA LTD.,INE343H01029
532726,GALLANTT ISPAT LIMITED,GALLANTT,Gallantt Ispat Ltd,INE297H01019
532728,Malu Paper Mills Limited,MALUPAPER,MALU PAPER MILLS LTD.,INE383H01017
532729,Uttam Sugar Mills Ltd,UTTAMSUGAR,UTTAM SUGAR MILLS LTD.,INE786F01031
532730,STL Global Ltd,SGL,STL GLOBAL LTD.,INE353H01010
532732,Kewal Kiran Clothing Ltd.,KKCL,KEWAL KIRAN CLOTHING LTD.,INE401H01017
532733,SUN TV NETWORK LIMITED,SUNTV,SUN TV NETWORK LTD.,INE424H01027
532734,GODAWARI POWER AND ISPAT LTD.,GPIL,GODAWARI POWER & ISPAT LTD.,INE177H01021
532735,R Systems International Limited,RSYSTEMINT,R Systems International Limited,INE411H01032
532737,Emkay Global Financial Services Ltd,EMKAY,EMKAY GLOBAL FINANCIAL SERVICES LTD.,INE296H01011
532738,Tantia Constructions Limited,TANTIACONS,TANTIA CONSTRUCTIONS LTD.,INE388G01018
532740,Lokesh Machines Limited,LOKESHMACH,LOKESH MACHINES LTD.,INE397H01017
532741,Kamdhenu Limited,KAMDHENU,Kamdhenu Ltd,INE390H01012
532742,PAUSHAK LIMITED (formerly known as Darshak Limited),PAUSHAKLTD,PAUSHAK LTD.,INE111F01016
532744,GTN Textiles Ltd. (formerly known as GTN Industries Ltd.),GTNTEX,GTN TEXTILES LTD.,INE302H01017
532745,Inditrade Capital Limited,INDICAP,Inditrade Capital Limited,INE347H01012
532748,Prime Focus Limited,PFOCUS,PRIME FOCUS LTD.,INE367G01038
532749,Allcargo Logistics Ltd,ALLCARGO,ALLCARGO LOGISTICS LTD.,INE418H01029
532754,GMR AIRPORTS INFRASTRUCTURE LIMITED,GMRINFRA,GMR Airports Infrastructure Ltd,INE776C01039
532755,Tech Mahindra Limited,TECHM,TECH MAHINDRA LTD.,INE669C01036
532756,Mahindra CIE Automotive Limited,MAHINDCIE,Mahindra CIE Automotive Limited,INE536H01010
532757,VOLTAMP TRANSFORMERS LIMITED,VOLTAMP,VOLTAMP TRANSFORMERS LTD.,INE540H01012
532759,Atlanta Limited,ATLANTA,ATLANTA LTD.,INE285H01022
532760,DEEP ENERGY RESOURCES LIMITED,DEEPENR,Deep Energy Resources Ltd,INE677H01012
532761,HOV Services Limited,HOVS,HOV SERVICES LTD.,INE596H01014
532762,Action Construction Equipments Ltd.,ACE,ACTION CONSTRUCTION EQUIPMENT LTD.,INE731H01025
532764,GeeCee Ventures Limited,GEECEE,GeeCee Ventures Limited,INE916G01016
532766,Richa Industries Limited,RICHAIND,RICHA INDUSTRIES LTD.,INE516H01012
532767,Gayatri Projects Limited,GAYAPROJ,GAYATRI PROJECTS LTD.,INE336H01023
532768,FIEM INDUSTRIES LIMITED,FIEMIND,FIEM INDUSTRIES LTD.,INE737H01014
532771,JHS Svendgaard Laboratories Ltd.,JHS,JHS SVENDGAARD LABORATORIES LTD.,INE544H01014
532772,DCB Bank Limited,DCBBANK,DCB Bank Limited,INE503A01015
532773,Global Vectra Helicorp Ltd.,GLOBALVECT,GLOBAL VECTRA HELICORP LTD.,INE792H01019
532774,Inspirisys Solutions Limited,INSPIRISYS,Inspirisys Solutions Ltd,INE020G01017
532775,GTL Infrastructure Limited,GTLINFRA,GTL INFRASTRUCTURE LTD.,INE221H01019
532776,SHIVAM AUTOTECH LIMITED,SHIVAMAUTO,SHIVAM AUTOTECH LTD.,INE637H01024
532777,Info Edge(India) Ltd.,NAUKRI,INFO EDGE (INDIA) LTD.,INE663F01024
532779,TORRENT POWER LIMITED,TORNTPOWER,TORRENT POWER LTD.,INE813H01021
532780,Parsvnath Developers Ltd.,PARSVNATH,PARSVNATH DEVELOPERS LTD.,INE561H01026
532782,SUTLEJ TEXTILES & INDUSTRIES LIMITED,SUTLEJTEX,SUTLEJ TEXTILES & INDUSTRIES LTD.,INE645H01027
532783,LT Foods Limited,DAAWAT,LT FOODS LTD.,INE818H01020
532784,Sobha Limited,SOBHA,Sobha Limited,INE671H01015
532785,Ruchira Papers Ltd,RUCHIRA,RUCHIRA PAPERS LTD.,INE803H01014
532790,TANLA PLATFORMS LIMITED,TANLA,Tanla Platforms Ltd,INE483C01032
532794,Zee Media Corporation Limited,ZEEMEDIA,Zee Media Corporation Limited,INE966H01019
532795,Siti Networks Limited,SITINET,Siti Networks Ltd,INE965H01011
532796,Lumax Auto Technologies Ltd.,LUMAXTECH,LUMAX AUTO TECHNOLOGIES LTD.,INE872H01027
532797,AUTOLINE INDUSTRIES LTD.,AUTOIND,AUTOLINE INDUSTRIES LTD.,INE718H01014
532798,Network 18 Media & Investments Limited,NETWORK18,NETWORK18 MEDIA & INVESTMENTS LTD.,INE870H01013
532799,Hubtown Limited,HUBTOWN,HUBTOWN LTD.,INE703H01016
532800,TV18 Broadcast Ltd.,TV18BRDCST,TV18 BROADCAST LTD.,INE886H01027
532801,Cambridge Technology Enterprises Ltd.,CTE,CAMBRIDGE TECHNOLOGY ENTERPRISES LTD.,INE627H01017
532804,Technocraft Industries (India) Ltd.,TIIL,TECHNOCRAFT INDUSTRIES (INDIA) LTD.,INE545H01011
532805,Redington Limited,REDINGTON,Redington Ltd,INE891D01026
532806,AI CHAMPDANY INDUSTRIES LIMITED,AICHAMP,AI CHAMPDANY INDUSTRIES LTD.,INE768E01024
532807,Cineline India Limited,CINELINE,Cineline India Limited,INE704H01022
532808,Pearl Global Industries Limited,PGIL,Pearl Global Industries Limited,INE940H01014
532809,Firstsource Solutions Ltd.,FSL,FIRSTSOURCE SOLUTIONS LTD.,INE684F01012
532810,Power Finance Corporation Ltd,PFC,POWER FINANCE CORPORATION LTD.,INE134E01011
532811,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,INE758C01029
532812,Transwarranty Finance Limited,TFL,TRANSWARRANTY FINANCE LTD.,INE804H01012
532814,Indian Bank,INDIANB,INDIAN BANK,INE562A[phone],SMS Pharmaceuticals Ltd,SMSPHARMA,SMS PHARMACEUTICALS LTD.,INE812G[phone],Oriental Trimex Limited,ORIENTALTL,ORIENTAL TRIMEX LTD.,INE998H01012
532820,E-Land Apparel Limited,ELAND,E-Land Apparel Limited,INE311H01018
532822,VODAFONE IDEA LIMITED,IDEA,Vodafone Idea Ltd,INE669E01016
532825,JAGJANANI TEXTILES LIMITED,JAGJANANI,JAGJANANI TEXTILES LTD.,INE702H01018
532826,Raj Television Network Ltd,RAJTV,RAJ TELEVISION NETWORK LTD.,INE952H01027
532827,Page Industries Ltd.,PAGEIND,PAGE INDUSTRIES LTD.,INE761H01022
532828,AMD Industries Ltd,AMDIND,AMD INDUSTRIES LTD.,INE005I01014
532829,LEHAR FOOTWEARS LIMITED,LEHAR,Lehar Footwears Ltd,INE976H01018
532830,ASTRAL LIMITED,ASTRAL,Astral Ltd,INE006I01046
532832,Indiabulls Real Estate Limited,IBREALEST,INDIABULLS REAL ESTATE LTD.,INE069I01010
532834,Camlin Fine Sciences Ltd,CAMLINFINE,CAMLIN FINE SCIENCES LTD.,INE052I01032
532835,ICRA Limited,ICRA,ICRA LTD.,INE725G01011
532839,Dish TV India Limited,DISHTV,DISH TV INDIA LTD.,INE836F01026
532841,SAHYADRI INDUSTRIES LTD.,SAHYADRI,SAHYADRI INDUSTRIES LTD.,INE280H01015
532842,Sree Rayalaseema Hi-Strength Hypo Limited,SRHHYPOLTD,SREE RAYALASEEMA HI-STRENGTH HYPO LTD.,INE917H01012
532843,Fortis Healthcare Ltd,FORTIS,FORTIS HEALTHCARE LTD.,INE061F01013
532845,TGB Banquets and Hotels Limited,TGBHOTELS,TGB BANQUETS AND HOTELS LTD.,INE797H01018
532847,HILTON METAL FORGING LIMITED,HILTON,HILTON METAL FORGING LTD.,INE788H01017
532848,Delta Corp Limited,DELTACORP,DELTA CORP LTD.,INE124G01033
532850,MIC Electronics Limited,MIC,MIC ELECTRONICS LTD.,INE287C01037
532851,Insecticides India Ltd.,INSECTICID,INSECTICIDES (INDIA) LTD.,INE070I01018
532853,Asahi Songwon Colors Ltd.,ASAHISONG,ASAHI SONGWON COLORS LTD.,INE228I01012
532855,Haryana Capfin Ltd.,HARYNACAP,HARYANA CAPFIN LTD.,INE928H01019
532856,Time Technoplast Limited,TIMETECHNO,TIME TECHNOPLAST LTD.,INE508G01029
532859,Hinduja Global Solutions Limited,HGS,HINDUJA GLOBAL SOLUTIONS LTD.,INE170I01016
532864,Nelcast Limited,NELCAST,NELCAST LTD.,INE189I01024
532867,V2 Retail Limited,V2RETAIL,V2 RETAIL LTD.,INE945H01013
532868,DLF LIMITED,DLF,DLF LTD.,INE271C01023
532869,Tarmat Limited,TARMAT,TARMAT LTD.,INE924H01018
